P01TB4,5/2/16,5/2/16,"2,808,070,580.02","247,445,567.92",11.34823551,0.12,04/02/2011Ê-Ê05/02/2016,11.21
P01TB4,8/2/16,8/2/16,"2,807,575,826.18","247,379,531.20",11.34926488,0.13,09/02/2011Ê-Ê08/02/2016,11.2
P01TB4,9/2/16,9/2/16,"2,809,472,543.36","247,539,171.58",11.34960792,0.13,10/02/2011Ê-Ê09/02/2016,11.2
P01TB4,10/2/16,10/2/16,"2,809,381,967.39","247,521,839.16",11.35003674,0.13,11/02/2011Ê-Ê10/02/2016,11.19
P01TB4,11/2/16,11/2/16,"2,808,339,095.29","247,422,477.81",11.3503798,0.14,11/02/2011Ê-Ê11/02/2016,11.2
P01TB4,12/2/16,12/2/16,"2,808,029,006.17","247,387,681.09",11.35072286,0.14,11/02/2011Ê-Ê12/02/2016,11.2
P01TB4,15/02/2016,15/02/2016,"2,801,608,271.46","246,797,768.08",11.35183796,0.15,16/02/2011Ê-Ê15/02/2016,11.19
P01TB4,16/02/2016,16/02/2016,"2,802,214,100.31","246,843,685.80",11.3521806,0.15,17/02/2011Ê-Ê16/02/2016,11.19
P01TB4,17/02/2016,17/02/2016,"2,822,211,474.85","248,597,718.52",11.35252363,0.16,17/02/2011Ê-Ê17/02/2016,11.19
P01TB4,18/02/2016,18/02/2016,"2,821,485,124.13","248,526,227.31",11.35286668,0.16,17/02/2011Ê-Ê18/02/2016,11.19
P01TB4,19/02/2016,19/02/2016,"2,821,582,208.46","248,527,269.33",11.35320971,0.16,17/02/2011Ê-Ê19/02/2016,11.2
P01TB4,23/02/2016,23/02/2016,"2,818,548,724.53","248,228,198.80",11.35466775,0.18,24/02/2011Ê-Ê23/02/2016,11.17
P01TB4,24/02/2016,24/02/2016,"2,816,713,968.25","248,059,114.70",11.35501097,0.18,25/02/2011Ê-Ê24/02/2016,11.17
P01TB4,25/02/2016,25/02/2016,"2,817,429,473.96","248,114,644.68",11.3553534,0.18,25/02/2011Ê-Ê25/02/2016,11.18
P01TB4,26/02/2016,26/02/2016,"2,839,481,633.24","250,049,098.41",11.35569635,0.18,25/02/2011Ê-Ê26/02/2016,11.18
P01TB4,29/02/2016,29/02/2016,"2,842,610,788.25","250,301,974.95",11.35672537,0.19,01/03/2011Ê-Ê29/02/2016,11.17
P01TB4,1/3/16,1/3/16,"2,842,818,614.58","250,312,728.84",11.35706773,0.2,02/03/2011Ê-Ê01/03/2016,11.17
P01TB4,2/3/16,2/3/16,"2,865,937,457.72","252,340,740.50",11.35741082,0.2,03/03/2011Ê-Ê02/03/2016,11.16
P01TB4,3/3/16,3/3/16,"2,866,737,904.75","252,401,689.20",11.35783962,0.2,04/03/2011Ê-Ê03/03/2016,11.16
P01TB4,4/3/16,4/3/16,"2,865,097,582.37","252,247,745.39",11.35826835,0.21,04/03/2011Ê-Ê04/03/2016,11.17
P01TB4,7/3/16,7/3/16,"2,867,968,846.22","252,477,661.68",11.3592974,0.22,08/03/2011Ê-Ê07/03/2016,11.16
P01TB4,8/3/16,8/3/16,"2,873,722,606.04","252,976,548.07",11.35964036,0.22,09/03/2011Ê-Ê08/03/2016,11.15
P01TB6,11/12/15,11/12/15,"711,369,479.72","31,733,720.54",22.41683192,-15.85,09/12/2010Ê-Ê11/12/2015,25.87
P01TB6,14/12/2015,14/12/2015,"708,304,392.53","31,737,678.86",22.31746045,-16.23,15/12/2010Ê-Ê14/12/2015,26.61
P01TB6,15/12/2015,15/12/2015,"728,343,041.62","31,777,697.93",22.91994352,-13.96,16/12/2010Ê-Ê15/12/2015,30.77
P01TB6,16/12/2015,16/12/2015,"727,659,127.72","31,767,472.55",22.90579229,-14.02,17/12/2010Ê-Ê16/12/2015,31.27
P01TB6,17/12/2015,17/12/2015,"732,427,069.08","31,765,500.87",23.05731215,-13.45,17/12/2010Ê-Ê17/12/2015,32.14
P01TB6,18/12/2015,18/12/2015,"712,511,182.85","31,761,167.17",22.43340678,-15.79,17/12/2010Ê-Ê18/12/2015,28.57
P01TB6,21/12/2015,21/12/2015,"697,925,865.65","31,744,836.10",21.9854928,-17.47,22/12/2010Ê-Ê21/12/2015,26.79
P01TB6,22/12/2015,22/12/2015,"697,187,561.81","31,741,053.93",21.96485231,-17.55,23/12/2010Ê-Ê22/12/2015,26.48
P01TB6,23/12/2015,23/12/2015,"705,402,125.42","31,747,771.81",22.21894909,-16.6,24/12/2010Ê-Ê23/12/2015,28.01
P01TB6,24/12/2015,24/12/2015,"710,546,193.52","31,741,387.14",22.3854802,-15.97,24/12/2010Ê-Ê24/12/2015,28.97
P01TB6,25/12/2015,25/12/2015,"709,238,140.42","31,740,488.87",22.34490286,-16.12,24/12/2010Ê-Ê25/12/2015,28.74
P01TB6,28/12/2015,28/12/2015,"709,704,802.57","31,767,265.64",22.34075827,-16.14,29/12/2010Ê-Ê28/12/2015,27.43
P01TB6,29/12/2015,29/12/2015,"714,631,266.93","32,120,535.93",22.24842289,-16.48,30/12/2010Ê-Ê29/12/2015,27.36
P01TB6,30/12/2015,30/12/2015,"718,154,303.22","32,241,270.72",22.27437962,-16.39,31/12/2010Ê-Ê30/12/2015,27.51
P01TB6,31/12/2015,31/12/2015,"719,988,075.76","32,323,593.48",22.27438221,-16.39,31/12/2010Ê-Ê31/12/2015,27.51
P01TB6,4/1/16,4/1/16,"704,119,346.30","32,323,593.48",21.78344888,-2.2,05/01/2011Ê-Ê04/01/2016,22.25
P01TB6,5/1/16,5/1/16,"693,804,990.67","32,271,011.53",21.4993258,-3.48,06/01/2011Ê-Ê05/01/2016,20.66
P01TB6,6/1/16,6/1/16,"697,281,725.34","32,254,435.77",21.61816534,-2.95,07/01/2011Ê-Ê06/01/2016,23.05
P01TB6,7/1/16,7/1/16,"670,139,812.99","32,237,814.97",20.78738319,-6.68,07/01/2011Ê-Ê07/01/2016,18.32
P01TB6,8/1/16,8/1/16,"685,161,486.14","32,207,347.92",21.2734525,-4.49,07/01/2011Ê-Ê08/01/2016,21.08
P01TB6,11/1/16,11/1/16,"675,364,128.74","32,112,188.48",21.03139526,-5.58,12/01/2011Ê-Ê11/01/2016,22.33
P01TB6,12/1/16,12/1/16,"690,367,459.17","32,106,567.59",21.50237509,-3.47,13/01/2011Ê-Ê12/01/2016,23.02
P01TB6,13/01/2016,13/01/2016,"703,953,570.62","32,097,448.58",21.93176099,-1.54,14/01/2011Ê-Ê13/01/2016,25.84
P01TB6,14/01/2016,14/01/2016,"690,889,640.27","32,078,015.91",21.53779218,-3.31,14/01/2011Ê-Ê14/01/2016,23.58
P01TB6,15/01/2016,15/01/2016,"678,926,791.39","32,079,184.67",21.16409125,-4.98,14/01/2011Ê-Ê15/01/2016,21.44
P01TB6,18/01/2016,18/01/2016,"677,016,907.73","32,074,491.89",21.10764248,-5.24,19/01/2011Ê-Ê18/01/2016,20.41
P01TB6,19/01/2016,19/01/2016,"695,172,329.76","32,064,295.24",21.68057413,-2.67,20/01/2011Ê-Ê19/01/2016,25.23
P01TB6,20/01/2016,20/01/2016,"682,429,629.07","32,030,052.14",21.30591689,-4.35,21/01/2011Ê-Ê20/01/2016,24.82
P01TB6,21/01/2016,21/01/2016,"682,538,851.65","32,029,773.18",21.30951249,-4.33,21/01/2011Ê-Ê21/01/2016,24.84
P01TB6,22/01/2016,22/01/2016,"704,807,379.65","32,312,363.33",21.8123129,-2.07,21/01/2011Ê-Ê22/01/2016,27.79
P01TB6,25/01/2016,25/01/2016,"705,772,592.56","32,309,364.03",21.84421185,-1.93,26/01/2011Ê-Ê25/01/2016,31.76
P01TB6,26/01/2016,26/01/2016,"707,220,451.46","32,359,430.82",21.85515732,-1.88,27/01/2011Ê-Ê26/01/2016,30.12
P01TB6,27/01/2016,27/01/2016,"718,725,106.10","32,489,616.85",22.12168612,-0.69,28/01/2011Ê-Ê27/01/2016,32.74
P01TB6,28/01/2016,28/01/2016,"732,601,036.05","32,515,390.40",22.53090081,1.15,28/01/2011Ê-Ê28/01/2016,35.2
P01TB6,29/01/2016,29/01/2016,"745,213,939.96","32,549,640.55",22.8946903,2.78,28/01/2011Ê-Ê29/01/2016,37.38
P01TB6,31/01/2016,31/01/2016,"748,207,235.93","32,680,382.63",22.8946902,2.78,01/02/2011Ê-Ê31/01/2016,39.5
P01TB6,1/2/16,1/2/16,"745,243,336.39","32,680,382.63",22.80399666,2.38,02/02/2011Ê-Ê01/02/2016,36.08
P01TB6,2/2/16,2/2/16,"735,257,441.49","32,702,856.35",22.48297316,0.94,03/02/2011Ê-Ê02/02/2016,33.91
P01TB6,3/2/16,3/2/16,"738,604,836.44","32,624,049.68",22.63988817,1.64,04/02/2011Ê-Ê03/02/2016,34.05
P01TB6,4/2/16,4/2/16,"744,275,307.26","32,672,883.49",22.77960277,2.27,04/02/2011Ê-Ê04/02/2016,34.88
P01TB6,5/2/16,5/2/16,"750,525,093.16","32,658,497.78",22.98100477,3.17,04/02/2011Ê-Ê05/02/2016,36.07
P01TB6,8/2/16,8/2/16,"748,838,421.16","32,644,075.82",22.93948909,2.99,09/02/2011Ê-Ê08/02/2016,39.5
P01TB6,9/2/16,9/2/16,"745,559,850.78","32,643,898.41",22.83917936,2.54,10/02/2011Ê-Ê09/02/2016,42.5
P01TB6,10/2/16,10/2/16,"747,112,476.04","32,656,095.66",22.87819352,2.71,11/02/2011Ê-Ê10/02/2016,42.71
P01TB6,11/2/16,11/2/16,"733,262,597.72","32,638,758.59",22.46600758,0.86,11/02/2011Ê-Ê11/02/2016,40.14
P01TB6,12/2/16,12/2/16,"730,590,827.31","32,485,239.50",22.489932,0.97,11/02/2011Ê-Ê12/02/2016,40.29
P01TB6,15/02/2016,15/02/2016,"738,811,777.70","32,443,840.66",22.77201967,2.23,16/02/2011Ê-Ê15/02/2016,35.86
P01TB6,16/02/2016,16/02/2016,"741,602,354.25","32,476,624.53",22.83495791,2.52,17/02/2011Ê-Ê16/02/2016,33.79
P01TB6,17/02/2016,17/02/2016,"743,598,706.40","32,472,214.04",22.89953822,2.81,17/02/2011Ê-Ê17/02/2016,34.17
P01TB6,18/02/2016,18/02/2016,"752,456,147.66","32,459,599.62",23.18131328,4.07,17/02/2011Ê-Ê18/02/2016,35.82
P01TB6,19/02/2016,19/02/2016,"773,223,787.43","32,458,242.12",23.82210917,6.95,17/02/2011Ê-Ê19/02/2016,39.57
P01TB6,23/02/2016,23/02/2016,"775,333,341.84","32,398,040.82",23.93148851,7.44,24/02/2011Ê-Ê23/02/2016,42.1
P01TB6,24/02/2016,24/02/2016,"778,708,810.34","32,407,379.96",24.02874935,7.88,25/02/2011Ê-Ê24/02/2016,41.29
P01TB6,25/02/2016,25/02/2016,"778,998,124.13","32,416,572.70",24.03086012,7.89,25/02/2011Ê-Ê25/02/2016,41.3
P01TB6,26/02/2016,26/02/2016,"786,744,244.65","32,506,454.74",24.20270839,8.66,25/02/2011Ê-Ê26/02/2016,42.31
P01TB6,29/02/2016,29/02/2016,"780,105,454.84","32,598,727.28",23.93054944,7.44,01/03/2011Ê-Ê29/02/2016,39.3
P01TB6,1/3/16,1/3/16,"798,281,146.43","32,750,487.07",24.37463433,9.43,02/03/2011Ê-Ê01/03/2016,43.4
P01TB6,2/3/16,2/3/16,"787,521,372.69","31,769,775.57",24.78838326,11.29,03/03/2011Ê-Ê02/03/2016,45.73
P01TB6,3/3/16,3/3/16,"800,151,788.91","31,790,493.61",25.1695302,13,04/03/2011Ê-Ê03/03/2016,47.11
P01TB6,4/3/16,4/3/16,"798,683,938.79","31,788,162.66",25.12519982,12.8,04/03/2011Ê-Ê04/03/2016,46.85
P01TB6,7/3/16,7/3/16,"810,277,099.52","31,705,954.35",25.55599149,14.73,08/03/2011Ê-Ê07/03/2016,44.98
P01TB6,8/3/16,8/3/16,"817,659,489.01","32,631,035.69",25.05772408,12.5,09/03/2011Ê-Ê08/03/2016,42.47
P01TB7,11/12/15,9/12/15,"51,065,614.89","4,580,558.58",11.14833793,-3.72,09/12/2010Ê-Ê09/12/2015,-14.18
P01TB7,14/12/2015,11/12/15,"51,162,511.41","4,556,348.43",11.22884086,-3.03,09/12/2010Ê-Ê11/12/2015,-13.56
P01TB7,15/12/2015,14/12/2015,"50,421,795.55","4,539,599.75",11.10710159,-4.08,15/12/2010Ê-Ê14/12/2015,-14.1
P01TB7,16/12/2015,15/12/2015,"50,067,125.40","4,534,598.81",11.04113672,-4.65,16/12/2010Ê-Ê15/12/2015,-14.1
P01TB7,17/12/2015,16/12/2015,"50,804,924.37","4,534,598.81",11.20384108,-3.24,17/12/2010Ê-Ê16/12/2015,-13.15
P01TB7,18/12/2015,17/12/2015,"49,689,138.32","4,534,598.81",10.95778049,-5.37,17/12/2010Ê-Ê17/12/2015,-15.06
P01TB7,21/12/2015,18/12/2015,"50,560,661.11","4,534,214.43",11.15091971,-3.7,17/12/2010Ê-Ê18/12/2015,-13.56
P01TB7,22/12/2015,21/12/2015,"51,071,686.16","4,534,214.43",11.26362392,-2.73,22/12/2010Ê-Ê21/12/2015,-13.39
P01TB7,23/12/2015,22/12/2015,"50,707,900.54","4,534,214.43",11.18339269,-3.42,23/12/2010Ê-Ê22/12/2015,-13.74
P01TB7,24/12/2015,23/12/2015,"50,563,255.09","4,534,529.92",11.15071595,-3.7,24/12/2010Ê-Ê23/12/2015,-13.98
P01TB7,25/12/2015,24/12/2015,"50,906,857.95","4,531,798.57",11.23325699,-2.99,24/12/2010Ê-Ê24/12/2015,-13.34
P01TB7,28/12/2015,25/12/2015,"50,631,904.90","4,511,168.59",11.22367828,-3.07,24/12/2010Ê-Ê25/12/2015,-13.41
P01TB7,29/12/2015,28/12/2015,"50,330,035.75","4,511,168.59",11.15676232,-3.65,29/12/2010Ê-Ê28/12/2015,-15.85
P01TB7,30/12/2015,29/12/2015,"50,508,209.62","4,530,366.31",11.14881363,-3.72,30/12/2010Ê-Ê29/12/2015,-15.44
P01TB7,31/12/2015,31/12/2015,"50,191,499.22","4,547,792.93",11.03645219,-4.69,31/12/2010Ê-Ê31/12/2015,-16.3
P01TB7,4/1/16,30/12/2015,"50,176,279.31","4,546,415.25",11.03644883,-4.69,31/12/2010Ê-Ê30/12/2015,-16.3
P01TB7,5/1/16,4/1/16,"51,116,803.12","4,547,792.93",11.23991437,1.84,05/01/2011Ê-Ê04/01/2016,-12.98
P01TB7,6/1/16,5/1/16,"50,961,106.01","4,526,389.92",11.2586646,2.01,06/01/2011Ê-Ê05/01/2016,-12.69
P01TB7,7/1/16,6/1/16,"51,819,032.68","4,526,389.92",11.44820343,3.73,07/01/2011Ê-Ê06/01/2016,-11.41
P01TB7,8/1/16,7/1/16,"52,645,201.68","4,528,631.04",11.62497038,5.33,07/01/2011Ê-Ê07/01/2016,-10.04
P01TB7,11/1/16,8/1/16,"52,468,916.65","4,528,631.04",11.5860436,4.98,07/01/2011Ê-Ê08/01/2016,-10.34
P01TB7,12/1/16,11/1/16,"51,955,743.08","4,529,783.67",11.4698067,3.93,12/01/2011Ê-Ê11/01/2016,-12.65
P01TB7,13/01/2016,12/1/16,"51,933,904.12","4,539,710.62",11.43991511,3.66,13/01/2011Ê-Ê12/01/2016,-12.1
P01TB7,14/01/2016,13/01/2016,"52,042,154.51","4,539,710.62",11.46376033,3.87,14/01/2011Ê-Ê13/01/2016,-11.03
P01TB7,15/01/2016,14/01/2016,"51,258,187.66","4,539,710.62",11.2910694,2.31,14/01/2011Ê-Ê14/01/2016,-12.37
P01TB7,18/01/2016,15/01/2016,"51,697,583.92","4,526,335.49",11.42150952,3.49,14/01/2011Ê-Ê15/01/2016,-11.36
P01TB7,19/01/2016,18/01/2016,"51,622,862.31","4,526,335.49",11.40500133,3.34,19/01/2011Ê-Ê18/01/2016,-12.2
P01TB7,20/01/2016,19/01/2016,"51,557,980.50","4,526,335.49",11.39066704,3.21,20/01/2011Ê-Ê19/01/2016,-10.89
P01TB7,21/01/2016,20/01/2016,"51,897,062.21","4,494,002.14",11.54807243,4.64,21/01/2011Ê-Ê20/01/2016,-9.86
P01TB7,22/01/2016,21/01/2016,"51,911,411.36","4,494,002.14",11.55126539,4.66,21/01/2011Ê-Ê21/01/2016,-9.84
P01TB7,25/01/2016,22/01/2016,"51,333,585.57","4,495,615.85",11.41858809,3.46,21/01/2011Ê-Ê22/01/2016,-10.87
P01TB7,26/01/2016,25/01/2016,"51,853,698.91","4,495,615.85",11.53428155,4.51,26/01/2011Ê-Ê25/01/2016,-10.61
P01TB7,27/01/2016,26/01/2016,"52,379,627.29","4,496,691.90",11.64848036,5.55,27/01/2011Ê-Ê26/01/2016,-7.44
P01TB7,28/01/2016,27/01/2016,"52,661,144.29","4,523,075.52",11.6427736,5.49,28/01/2011Ê-Ê27/01/2016,-9.82
P01TB7,29/01/2016,28/01/2016,"52,042,727.04","4,518,044.94",11.51885999,4.37,28/01/2011Ê-Ê28/01/2016,-10.78
P01TB7,31/01/2016,31/01/2016,"52,161,475.73","4,525,062.71",11.52723821,4.45,01/02/2011Ê-Ê31/01/2016,-10.6
P01TB7,1/2/16,29/01/2016,"52,099,067.17","4,519,657.41",11.52721598,4.45,28/01/2011Ê-Ê29/01/2016,-10.72
P01TB7,2/2/16,1/2/16,"52,555,782.46","4,525,062.71",11.61437661,5.24,02/02/2011Ê-Ê01/02/2016,-9.47
P01TB7,3/2/16,2/2/16,"52,689,141.11","4,524,872.96",11.644336,5.51,03/02/2011Ê-Ê02/02/2016,-10.43
P01TB7,4/2/16,3/2/16,"53,395,948.54","4,524,516.76",11.80146994,6.93,04/02/2011Ê-Ê03/02/2016,-8.67
P01TB7,5/2/16,4/2/16,"53,637,901.63","4,517,557.12",11.8732094,7.58,04/02/2011Ê-Ê04/02/2016,-8.12
P01TB7,8/2/16,5/2/16,"52,514,526.27","4,365,444.07",12.02959549,9,04/02/2011Ê-Ê05/02/2016,-6.9
P01TB7,9/2/16,8/2/16,"53,282,502.06","4,369,908.52",12.19304747,10.48,09/02/2011Ê-Ê08/02/2016,-6.44
P01TB7,10/2/16,9/2/16,"53,103,927.32","4,369,920.13",12.15215055,10.11,10/02/2011Ê-Ê09/02/2016,-6.64
P01TB7,11/2/16,10/2/16,"53,339,858.91","4,370,618.92",12.2041889,10.58,11/02/2011Ê-Ê10/02/2016,-6.17
P01TB7,12/2/16,11/2/16,"55,283,785.70","4,370,618.92",12.64896041,14.61,11/02/2011Ê-Ê11/02/2016,-2.75
P01TB7,15/02/2016,12/2/16,"55,502,107.02","4,370,578.92",12.69902866,15.06,11/02/2011Ê-Ê12/02/2016,-2.37
P01TB7,16/02/2016,15/02/2016,"55,542,339.98","4,370,473.81",12.70853971,15.15,16/02/2011Ê-Ê15/02/2016,-3.01
P01TB7,17/02/2016,16/02/2016,"53,867,774.27","4,370,473.81",12.32538544,11.68,17/02/2011Ê-Ê16/02/2016,-6.48
P01TB7,18/02/2016,17/02/2016,"54,247,721.54","4,373,290.52",12.40432604,12.39,17/02/2011Ê-Ê17/02/2016,-5.88
P01TB7,19/02/2016,18/02/2016,"55,451,613.03","4,371,490.36",12.68483023,14.94,17/02/2011Ê-Ê18/02/2016,-3.75
P01TB7,23/02/2016,19/02/2016,"55,323,577.66","4,371,792.44",12.65466703,14.66,17/02/2011Ê-Ê19/02/2016,-3.98
P01TB7,24/02/2016,23/02/2016,"55,195,274.53","4,371,792.44",12.62531908,14.4,24/02/2011Ê-Ê23/02/2016,-5.29
P01TB7,25/02/2016,24/02/2016,"55,413,033.57","4,378,438.39",12.65588977,14.67,25/02/2011Ê-Ê24/02/2016,-5.63
P01TB7,26/02/2016,25/02/2016,"55,512,440.24","4,378,654.15",12.67796869,14.87,25/02/2011Ê-Ê25/02/2016,-5.46
P01TB7,29/02/2016,26/02/2016,"55,107,362.08","4,377,832.49",12.58781879,14.06,25/02/2011Ê-Ê26/02/2016,-6.13
P01TB7,1/3/16,29/02/2016,"55,912,992.16","4,385,456.49",12.74964017,15.52,01/03/2011Ê-Ê29/02/2016,-6.62
P01TB7,2/3/16,1/3/16,"55,536,700.18","4,394,083.08",12.63897363,14.52,02/03/2011Ê-Ê01/03/2016,-7.2
P01TB7,3/3/16,2/3/16,"54,670,623.88","4,296,346.08",12.72491155,15.3,03/03/2011Ê-Ê02/03/2016,-5.25
P01TB7,4/3/16,3/3/16,"55,480,373.00","4,296,149.92",12.91397507,17.01,04/03/2011Ê-Ê03/03/2016,-4.63
P01TB7,7/3/16,4/3/16,"55,115,376.55","4,284,316.47",12.86445037,16.56,04/03/2011Ê-Ê04/03/2016,-4.99
P01TB7,8/3/16,7/3/16,"55,385,855.32","4,284,548.43",12.92688279,17.13,08/03/2011Ê-Ê07/03/2016,-4.09
P01TB8,11/12/15,11/12/15,"1,254,558,869.77","108,138,465.43",11.60141181,1.71,09/12/2010Ê-Ê11/12/2015,15.48
P01TB8,14/12/2015,14/12/2015,"1,253,900,285.04","108,073,182.09",11.60232595,1.72,15/12/2010Ê-Ê14/12/2015,15.46
P01TB8,15/12/2015,15/12/2015,"1,260,891,947.58","108,667,225.75",11.60324043,1.73,16/12/2010Ê-Ê15/12/2015,15.47
P01TB8,16/12/2015,16/12/2015,"1,258,950,326.74","108,496,089.56",11.60364702,1.73,17/12/2010Ê-Ê16/12/2015,15.47
P01TB8,17/12/2015,17/12/2015,"1,259,168,370.91","108,508,227.76",11.60435846,1.74,17/12/2010Ê-Ê17/12/2015,15.47
P01TB8,18/12/2015,18/12/2015,"1,259,030,237.06","108,490,624.24",11.60496813,1.74,17/12/2010Ê-Ê18/12/2015,15.48
P01TB8,21/12/2015,21/12/2015,"1,258,970,935.70","108,474,116.62",11.60618749,1.75,22/12/2010Ê-Ê21/12/2015,15.47
P01TB8,22/12/2015,22/12/2015,"1,258,639,983.74","108,438,956.06",11.60689875,1.76,23/12/2010Ê-Ê22/12/2015,15.47
P01TB8,23/12/2015,23/12/2015,"1,258,476,373.85","108,420,115.99",11.60740664,1.76,24/12/2010Ê-Ê23/12/2015,15.47
P01TB8,24/12/2015,24/12/2015,"1,260,218,235.90","108,564,478.79",11.60801627,1.77,24/12/2010Ê-Ê24/12/2015,15.47
P01TB8,25/12/2015,25/12/2015,"1,257,668,161.26","108,340,054.85",11.60852432,1.77,24/12/2010Ê-Ê25/12/2015,15.48
P01TB8,28/12/2015,28/12/2015,"1,258,952,920.33","108,440,292.07",11.60964155,1.78,29/12/2010Ê-Ê28/12/2015,15.47
P01TB8,29/12/2015,29/12/2015,"1,268,590,730.14","109,263,759.17",11.61035223,1.79,30/12/2010Ê-Ê29/12/2015,15.47
P01TB8,30/12/2015,30/12/2015,"1,276,597,849.53","109,949,565.08",11.61075852,1.79,31/12/2010Ê-Ê30/12/2015,15.47
P01TB8,31/12/2015,31/12/2015,"1,279,493,724.84","110,198,977.16",11.61075863,1.79,31/12/2010Ê-Ê31/12/2015,15.47
P01TB8,4/1/16,4/1/16,"1,279,762,495.89","110,198,977.16",11.61319759,0.02,05/01/2011Ê-Ê04/01/2016,15.47
P01TB8,5/1/16,5/1/16,"1,266,014,127.58","109,011,292.63",11.61360532,0.02,06/01/2011Ê-Ê05/01/2016,15.46
P01TB8,6/1/16,6/1/16,"1,265,358,347.19","108,951,001.48",11.614013,0.03,07/01/2011Ê-Ê06/01/2016,15.46
P01TB8,7/1/16,7/1/16,"1,265,662,997.85","108,974,372.79",11.6143178,0.03,07/01/2011Ê-Ê07/01/2016,15.47
P01TB8,8/1/16,8/1/16,"1,259,433,035.39","108,433,220.21",11.61482646,0.04,07/01/2011Ê-Ê08/01/2016,15.47
P01TB8,11/1/16,11/1/16,"1,258,675,851.62","108,356,636.01",11.61604769,0.05,12/01/2011Ê-Ê11/01/2016,13.04
P01TB8,12/1/16,12/1/16,"1,257,482,386.42","108,250,104.15",11.61645429,0.05,13/01/2011Ê-Ê12/01/2016,13.04
P01TB8,13/01/2016,13/01/2016,"1,257,469,788.62","108,244,284.92",11.61696241,0.05,14/01/2011Ê-Ê13/01/2016,13.04
P01TB8,14/01/2016,14/01/2016,"1,252,675,861.16","107,827,842.01",11.6173693,0.06,14/01/2011Ê-Ê14/01/2016,13.04
P01TB8,15/01/2016,15/01/2016,"1,252,801,758.96","107,829,149.63",11.61839598,0.07,14/01/2011Ê-Ê15/01/2016,13.05
P01TB8,18/01/2016,18/01/2016,"1,251,824,490.30","107,730,893.95",11.61992112,0.08,19/01/2011Ê-Ê18/01/2016,13.04
P01TB8,19/01/2016,19/01/2016,"1,251,401,595.10","107,692,614.83",11.62012453,0.08,20/01/2011Ê-Ê19/01/2016,13.04
P01TB8,20/01/2016,20/01/2016,"1,250,982,433.09","107,651,834.61",11.62063273,0.09,21/01/2011Ê-Ê20/01/2016,13.04
P01TB8,21/01/2016,21/01/2016,"1,251,839,253.88","107,720,863.87",11.62114013,0.09,21/01/2011Ê-Ê21/01/2016,13.04
P01TB8,22/01/2016,22/01/2016,"1,260,766,362.98","108,484,301.22",11.62164801,0.09,21/01/2011Ê-Ê22/01/2016,13.05
P01TB8,25/01/2016,25/01/2016,"1,262,325,664.80","108,606,133.89",11.62296842,0.11,26/01/2011Ê-Ê25/01/2016,13.03
P01TB8,26/01/2016,26/01/2016,"1,268,698,970.13","109,150,655.61",11.62337471,0.11,27/01/2011Ê-Ê26/01/2016,13.03
P01TB8,27/01/2016,27/01/2016,"1,270,095,048.37","109,265,990.13",11.62388266,0.11,28/01/2011Ê-Ê27/01/2016,13.03
P01TB8,28/01/2016,28/01/2016,"1,271,507,758.19","109,383,702.63",11.62428888,0.12,28/01/2011Ê-Ê28/01/2016,13.04
P01TB8,29/01/2016,29/01/2016,"1,274,501,386.56","109,640,280.06",11.6243901,0.12,28/01/2011Ê-Ê29/01/2016,13.04
P01TB8,31/01/2016,31/01/2016,"1,278,476,023.74","109,982,202.10",11.62439012,0.12,01/02/2011Ê-Ê31/01/2016,13.02
P01TB8,1/2/16,1/2/16,"1,278,643,622.98","109,982,202.10",11.625914,0.13,02/02/2011Ê-Ê01/02/2016,13.03
P01TB8,2/2/16,2/2/16,"1,281,545,870.27","110,227,983.45",11.62632056,0.13,03/02/2011Ê-Ê02/02/2016,13.02
P01TB8,3/2/16,3/2/16,"1,281,993,907.79","110,262,664.33",11.6267271,0.14,04/02/2011Ê-Ê03/02/2016,13.02
P01TB8,4/2/16,4/2/16,"1,282,412,710.93","110,294,830.68",11.62713341,0.14,04/02/2011Ê-Ê04/02/2016,13.02
P01TB8,5/2/16,5/2/16,"1,279,503,071.92","110,040,733.91",11.62754033,0.14,04/02/2011Ê-Ê05/02/2016,13.03
P01TB8,8/2/16,8/2/16,"1,279,494,889.10","110,027,517.37",11.62886267,0.16,09/02/2011Ê-Ê08/02/2016,13.01
P01TB8,9/2/16,9/2/16,"1,280,034,051.40","110,069,068.55",11.62937116,0.16,10/02/2011Ê-Ê09/02/2016,13.01
P01TB8,10/2/16,10/2/16,"1,280,278,592.46","110,086,246.60",11.62977785,0.16,11/02/2011Ê-Ê10/02/2016,13.01
P01TB8,11/2/16,11/2/16,"1,282,840,714.43","110,301,735.95",11.63028581,0.17,11/02/2011Ê-Ê11/02/2016,13.02
P01TB8,12/2/16,12/2/16,"1,284,163,003.47","110,411,571.95",11.63069215,0.17,11/02/2011Ê-Ê12/02/2016,13.02
P01TB8,15/02/2016,15/02/2016,"1,281,633,539.61","110,186,387.76",11.63150518,0.18,16/02/2011Ê-Ê15/02/2016,13
P01TB8,16/02/2016,16/02/2016,"1,286,032,844.27","110,561,709.86",11.63181038,0.18,17/02/2011Ê-Ê16/02/2016,13
P01TB8,17/02/2016,17/02/2016,"1,286,409,623.18","110,589,268.68",11.63231875,0.19,17/02/2011Ê-Ê17/02/2016,13
